1.792429e-03,9.964094e-01,1.852417e-01,6.381858e-01,8.351079e-01,5.816855e-01,4.667774e-02,1.761352e-01,8.581896e-01,5.094712e-01,5.086104e-01,8.078222e-01,1.065252e-01,7.710894e-02,4.461937e-01,4.016157e-01,1.511865e-01,7.861395e-01,2.245596e-01,4.037572e-01,3.133800e-01,6.018423e-01,2.175747e-01,2.862371e-02,1.233495e-01,4.452669e-01,3.467324e-01
5.023019e-03,6.630167e-01,1.142525e-02,6.485463e-01,7.985829e-01,3.029080e-01,7.228641e-01,2.886416e-01,8.262012e-01,2.427034e-01,7.996880e-01,6.878585e-01,9.345921e-01,5.098826e-01,6.741454e-01,2.070411e-01,7.878961e-01,4.198738e-01,6.255806e-01,8.128405e-03,5.809013e-01,2.491830e-01,2.310333e-01,9.857045e-01,8.290219e-01,3.036058e-01,4.013882e-01
1.116088e-02,7.498498e-01,2.937094e-01,1.729259e-01,3.247784e-01,8.361463e-01,8.879323e-01,6.512825e-01,3.451005e-01,4.208909e-01,2.794285e-01,1.884210e-01,9.115815e-01,2.659094e-01,9.974031e-01,1.463408e-01,2.668145e-01,5.534746e-01,7.937961e-01,9.016778e-01,4.412582e-01,3.709975e-01,8.624776e-03,5.202218e-01,5.426220e-01,5.599332e-01,8.071936e-01
1.882179e-02,5.104622e-01,8.345546e-01,8.922105e-01,1.323126e-01,9.343203e-01,8.553301e-01,8.743191e-01,7.135609e-01,9.830463e-01,8.756752e-01,9.172457e-01,3.476012e-01,3.522216e-01,5.624195e-01,1.710715e-01,9.252571e-01,9.968761e-01,3.539738e-01,2.897337e-01,7.275625e-01,8.160886e-03,3.990518e-01,6.168406e-01,6.977884e-01,7.318550e-01,6.500173e-01
2.452846e-02,1.556255e-01,5.553647e-01,2.540490e-02,8.989825e-02,2.026394e-01,4.082588e-01,7.632433e-01,9.422602e-01,2.705029e-01,6.225091e-01,7.593466e-01,2.658310e-01,9.239062e-01,2.516252e-01,6.523423e-01,5.015343e-01,9.779166e-01,9.755323e-01,5.212768e-01,6.539816e-01,1.470303e-01,2.991304e-01,4.663310e-02,9.797160e-01,1.635674e-01,7.306044e-01
2.700817e-02,4.059521e-01,4.876535e-01,4.577339e-01,8.591763e-01,2.007940e-02,7.362967e-01,6.806413e-01,2.458540e-02,5.787186e-01,6.721371e-01,8.358720e-01,7.878626e-01,8.313151e-02,8.233924e-01,8.050656e-01,4.416268e-01,2.254173e-01,9.131963e-01,1.804617e-01,7.614163e-01,8.972487e-01,6.747251e-01,9.554368e-01,1.980544e-01,4.143033e-01,2.823243e-01
3.295896e-02,9.010411e-01,5.994990e-01,4.872388e-01,4.011238e-01,6.883472e-02,7.973606e-01,4.795254e-02,8.615112e-01,7.409882e-01,8.381411e-01,2.459004e-01,3.927965e-01,3.852562e-01,9.765613e-01,7.533350e-01,2.004438e-01,2.469424e-01,5.202103e-01,7.493653e-01,3.089756e-03,4.051477e-01,3.520196e-01,9.613681e-01,9.685487e-01,1.676279e-01,7.827415e-01
3.951430e-02,5.314367e-01,9.944570e-02,6.101071e-01,3.065371e-01,2.277984e-01,8.021746e-01,9.637810e-01,6.533204e-01,7.811637e-01,4.323170e-01,4.410997e-01,4.090941e-01,8.461121e-01,9.520530e-01,3.795121e-01,8.138221e-02,5.398505e-01,7.597450e-01,2.402556e-01,6.332200e-01,2.686965e-01,7.101943e-01,5.260238e-01,9.146884e-01,9.471930e-01,5.986151e-01
4.179401e-02,4.729366e-02,9.830816e-01,1.234803e-02,1.279108e-01,2.548548e-01,8.970595e-01,1.508628e-02,2.425447e-01,3.257227e-01,8.481094e-01,8.862623e-01,5.331993e-01,9.431251e-01,8.082906e-01,4.998631e-01,7.232609e-01,8.181807e-01,4.281148e-01,5.718867e-01,8.510085e-01,1.000422e-01,7.953016e-01,1.471562e-01,2.280269e-01,9.350571e-01,8.482523e-01
4.802115e-02,7.302704e-01,2.443185e-01,2.265651e-01,2.980954e-01,2.466411e-01,9.973607e-01,9.835288e-01,3.942955e-01,5.360463e-01,6.163310e-02,9.580197e-01,1.033205e-01,4.588966e-01,1.861971e-01,3.100944e-01,2.598768e-01,1.504047e-01,7.997867e-01,4.743921e-01,9.808737e-01,6.479779e-01,6.892738e-01,1.610153e-01,6.175593e-01,6.369459e-01,6.415348e-01
5.426510e-02,4.920869e-01,4.088857e-01,7.284577e-01,2.396326e-01,3.238067e-02,7.847048e-01,2.335475e-01,6.501831e-02,8.801408e-01,6.754176e-01,1.176815e-01,6.654360e-01,2.712845e-01,6.496364e-01,1.939592e-01,3.474824e-01,5.639347e-01,7.170712e-01,1.690761e-01,7.658240e-01,8.306612e-01,9.706477e-01,9.255344e-01,8.861744e-01,6.633760e-01,7.059036e-01
5.540075e-02,2.266496e-01,1.620887e-01,4.243497e-01,4.058625e-01,7.339926e-01,4.602206e-01,7.692057e-01,5.748940e-01,3.108329e-01,3.243858e-01,1.116596e-01,2.518478e-01,6.529337e-01,6.804796e-01,2.652419e-01,2.854355e-01,1.552153e-01,7.369205e-01,8.150086e-01,3.715947e-01,5.472833e-01,8.411417e-01,7.916104e-02,5.505606e-02,5.521171e-02,3.896928e-01
6.184222e-02,2.301948e-03,4.503570e-01,9.660597e-01,9.918431e-01,4.167686e-01,2.270931e-01,5.815781e-01,6.826565e-01,7.953977e-01,9.290032e-01,1.525931e-01,1.556461e-01,2.094733e-01,4.592129e-01,9.650991e-01,1.909175e-01,2.577576e-01,9.859941e-01,9.750121e-01,3.295276e-01,3.516517e-01,3.898255e-03,4.023564e-01,5.924245e-01,7.225848e-03,4.507953e-02
6.819403e-02,9.672174e-01,2.282056e-01,4.645372e-01,6.223567e-01,3.583829e-01,9.097857e-01,7.255535e-02,3.561968e-01,6.758225e-03,2.591286e-01,6.948902e-01,1.238322e-02,8.893237e-02,7.164533e-01,8.923869e-01,7.148264e-02,7.008581e-01,2.827737e-01,4.209146e-01,1.716379e-01,5.706992e-01,8.736475e-01,4.082765e-01,3.796716e-01,3.232033e-01,8.119782e-01
7.389582e-02,1.518895e-01,6.028576e-01,2.870422e-01,5.632262e-01,3.740833e-01,8.626594e-01,2.580441e-01,7.642050e-01,1.301414e-01,6.341438e-01,4.686494e-01,3.601050e-01,1.542961e-01,7.392273e-01,6.035615e-01,2.177689e-01,4.877569e-01,1.527395e-01,4.824193e-01,1.883568e-01,7.885978e-01,1.493287e-02,8.744816e-01,8.775990e-01,3.463820e-01,1.605127e-01
7.593390e-02,7.038248e-01,4.471439e-01,5.029495e-01,2.944899e-01,5.772256e-01,5.278591e-01,3.886896e-01,7.940318e-01,6.614517e-01,5.425927e-01,3.098121e-01,1.145268e-01,8.022797e-01,3.734060e-01,8.326419e-01,3.104200e-01,2.301925e-01,5.180001e-01,6.280312e-01,9.431969e-01,7.194789e-01,6.115957e-01,3.200069e-01,2.362445e-01,7.108851e-01,8.947232e-01
